Date,Open,High,Low,Close,Volume,Ticker,source,updated_at
2025-09-18,4225,4340,4200,4305,1605,LNBB,github,2026-05-26T00:45:06Z
2025-09-17,4155,4240,4005,4200,3611,LNBB,github,2026-05-26T00:45:06Z
2025-09-16,4150,4150,4000,4005,8130,LNBB,github,2026-05-26T00:45:06Z
2025-09-15,4150,4150,4150,4150,413,LNBB,github,2026-05-26T00:45:06Z
2025-09-12,4250,4250,4035,4150,1520,LNBB,github,2026-05-26T00:45:06Z
2025-09-11,4280,4285,4020,4250,289,LNBB,github,2026-05-26T00:45:06Z
2025-09-10,4110,4300,4000,4285,9362,LNBB,github,2026-05-26T00:45:06Z
2025-09-09,4310,4320,4000,4300,7290,LNBB,github,2026-05-26T00:45:06Z
2025-09-08,4305,4320,4000,4320,3128,LNBB,github,2026-05-26T00:45:06Z
2025-09-05,4340,4340,4250,4300,1880,LNBB,github,2026-05-26T00:45:06Z
2025-09-03,4400,4400,4340,4340,177,LNBB,github,2026-05-26T00:45:06Z
2025-09-02,4395,4400,4210,4400,3223,LNBB,github,2026-05-26T00:45:06Z
2025-09-01,4435,4435,4250,4400,8487,LNBB,github,2026-05-26T00:45:06Z
2025-08-29,4440,4445,4300,4435,346,LNBB,github,2026-05-26T00:45:06Z
2025-08-28,4450,4490,4305,4445,121,LNBB,github,2026-05-26T00:45:06Z
2025-08-27,4400,4500,4400,4490,239,LNBB,github,2026-05-26T00:45:06Z
2025-08-26,4450,4500,4450,4500,188,LNBB,github,2026-05-26T00:45:06Z
2025-08-25,4485,4500,4325,4500,1396,LNBB,github,2026-05-26T00:45:06Z
2025-08-22,4450,4490,4450,4490,68,LNBB,github,2026-05-26T00:45:06Z
2025-08-21,4500,4500,4325,4490,168,LNBB,github,2026-05-26T00:45:06Z
2025-08-20,4500,4500,4495,4500,3096,LNBB,github,2026-05-26T00:45:06Z
2025-08-19,4325,4525,4325,4500,1194,LNBB,github,2026-05-26T00:45:06Z
2025-08-18,4550,4565,4300,4525,128,LNBB,github,2026-05-26T00:45:06Z
2025-08-14,4400,4575,4400,4565,1023,LNBB,github,2026-05-26T00:45:06Z
2025-08-13,4570,4575,4300,4575,318,LNBB,github,2026-05-26T00:45:06Z
2025-08-12,4480,4575,4300,4575,1240,LNBB,github,2026-05-26T00:45:06Z
2025-08-11,4590,4595,4530,4550,77,LNBB,github,2026-05-26T00:45:06Z
2025-08-08,4340,4595,4260,4595,2393,LNBB,github,2026-05-26T00:45:06Z
2025-08-06,4300,4595,4105,4595,1917,LNBB,github,2026-05-26T00:45:06Z
2025-08-05,4600,4690,4340,4340,761,LNBB,github,2026-05-26T00:45:06Z
2025-08-04,4395,4700,4395,4690,328,LNBB,github,2026-05-26T00:45:06Z
2025-08-01,4255,4700,4255,4700,1958,LNBB,github,2026-05-26T00:45:06Z
2025-07-31,4600,4695,4380,4600,2359,LNBB,github,2026-05-26T00:45:06Z
2025-07-30,4400,4700,4400,4695,602,LNBB,github,2026-05-26T00:45:06Z
2025-07-29,4100,4700,4100,4700,1304,LNBB,github,2026-05-26T00:45:06Z
2025-07-28,4500,4700,4455,4695,266,LNBB,github,2026-05-26T00:45:06Z
2025-07-25,4515,4700,4495,4700,5100,LNBB,github,2026-05-26T00:45:06Z
2025-07-24,4735,4735,4500,4500,85,LNBB,github,2026-05-26T00:45:06Z
2025-07-23,4740,4740,4485,4700,269,LNBB,github,2026-05-26T00:45:06Z
2025-07-22,4450,4745,4450,4740,737,LNBB,github,2026-05-26T00:45:06Z
2025-07-21,4780,4745,4480,4745,2221,LNBB,github,2026-05-26T00:45:06Z
2025-07-18,4490,4745,4450,4740,1641,LNBB,github,2026-05-26T00:45:06Z
2025-07-17,4750,4750,4500,4745,5932,LNBB,github,2026-05-26T00:45:06Z
2025-07-16,4500,4755,4700,4750,165,LNBB,github,2026-05-26T00:45:06Z
2025-07-15,4500,4760,4500,4755,1549,LNBB,github,2026-05-26T00:45:06Z
2025-07-14,4500,4760,4500,4760,435,LNBB,github,2026-05-26T00:45:06Z
2025-07-11,4500,4700,4500,4700,3725,LNBB,github,2026-05-26T00:45:06Z
2025-07-10,4750,4750,4700,4700,479,LNBB,github,2026-05-26T00:45:06Z
2025-07-09,4510,4780,4500,4750,87,LNBB,github,2026-05-26T00:45:06Z
2025-07-08,4485,4780,4485,4780,225,LNBB,github,2026-05-26T00:45:06Z
2025-07-07,4750,4780,4750,4780,487,LNBB,github,2026-05-26T00:45:06Z
2025-07-04,4695,4780,4600,4780,725,LNBB,github,2026-05-26T00:45:06Z
2025-07-03,4730,4730,4500,4700,260,LNBB,github,2026-05-26T00:45:06Z
2025-07-02,4580,4750,4550,4730,486,LNBB,github,2026-05-26T00:45:06Z
2025-07-01,4780,4780,4580,4750,103,LNBB,github,2026-05-26T00:45:06Z
2025-06-30,4500,4780,4580,4780,311,LNBB,github,2026-05-26T00:45:06Z
2025-06-27,4750,4780,4460,4780,3644,LNBB,github,2026-05-26T00:45:06Z
2025-06-26,4780,4780,4730,4750,51,LNBB,github,2026-05-26T00:45:06Z
2025-06-25,4780,4785,4460,4780,12185,LNBB,github,2026-05-26T00:45:06Z
2025-06-24,4700,4785,4460,4785,13134,LNBB,github,2026-05-26T00:45:06Z
2025-06-23,4795,4800,4785,4785,88,LNBB,github,2026-05-26T00:45:06Z
2025-06-20,4700,4800,4505,4800,4122,LNBB,github,2026-05-26T00:45:06Z
2025-06-19,4750,4760,4665,4750,1655,LNBB,github,2026-05-26T00:45:06Z
2025-06-18,4760,4760,4500,4760,370,LNBB,github,2026-05-26T00:45:06Z
2025-06-17,4775,4775,4470,4760,1388,LNBB,github,2026-05-26T00:45:06Z
2025-06-16,4460,4775,4500,4765,374,LNBB,github,2026-05-26T00:45:06Z
2025-06-13,4780,4800,4695,4775,1588,LNBB,github,2026-05-26T00:45:06Z
2025-06-12,4450,4800,4450,4800,3001,LNBB,github,2026-05-26T00:45:06Z
2025-06-11,4740,4800,4450,4795,5357,LNBB,github,2026-05-26T00:45:06Z
2025-06-10,4775,4800,4440,4800,7619,LNBB,github,2026-05-26T00:45:06Z
2025-06-05,4780,4800,4435,4800,5676,LNBB,github,2026-05-26T00:45:06Z
2025-06-04,4435,4790,4435,4790,785,LNBB,github,2026-05-26T00:45:06Z
2025-06-03,4440,4800,4440,4790,4344,LNBB,github,2026-05-26T00:45:06Z
2025-06-02,4500,4800,4450,4800,3644,LNBB,github,2026-05-26T00:45:06Z
2025-05-30,4695,4800,4500,4800,5078,LNBB,github,2026-05-26T00:45:06Z
2025-05-28,4695,4700,4400,4695,327,LNBB,github,2026-05-26T00:45:06Z
2025-05-27,4700,4700,4505,4700,891,LNBB,github,2026-05-26T00:45:06Z
2025-05-26,4740,4740,4650,4700,702,LNBB,github,2026-05-26T00:45:06Z
2025-05-23,4740,4740,4700,4740,208,LNBB,github,2026-05-26T00:45:06Z
2025-05-22,4790,4790,4700,4740,201,LNBB,github,2026-05-26T00:45:06Z
2025-05-21,4785,4790,4620,4790,1076,LNBB,github,2026-05-26T00:45:06Z
2025-05-20,4790,4800,4790,4790,350,LNBB,github,2026-05-26T00:45:06Z
2025-05-19,4795,4800,4615,4800,830,LNBB,github,2026-05-26T00:45:06Z
2025-05-16,4800,4800,4615,4800,46,LNBB,github,2026-05-26T00:45:06Z
2025-05-15,4795,4800,4700,4800,140,LNBB,github,2026-05-26T00:45:06Z
2025-05-14,4605,4800,4605,4800,178,LNBB,github,2026-05-26T00:45:06Z
2025-05-13,4605,4800,4605,4790,120,LNBB,github,2026-05-26T00:45:06Z
2025-05-12,4750,4800,4605,4800,3719,LNBB,github,2026-05-26T00:45:06Z
2025-05-09,4790,4800,4790,4800,525,LNBB,github,2026-05-26T00:45:06Z
2025-05-08,4700,4790,4600,4790,307,LNBB,github,2026-05-26T00:45:06Z
2025-05-07,4790,4800,4790,4790,194,LNBB,github,2026-05-26T00:45:06Z
2025-05-06,4800,4800,4700,4800,214,LNBB,github,2026-05-26T00:45:06Z
2025-05-05,4800,4800,4725,4800,387,LNBB,github,2026-05-26T00:45:06Z
2025-05-02,4710,4800,4710,4800,320,LNBB,github,2026-05-26T00:45:06Z
2025-04-30,4800,4810,4800,4800,100,LNBB,github,2026-05-26T00:45:06Z
2025-04-29,4810,4820,4680,4810,197,LNBB,github,2026-05-26T00:45:06Z
2025-04-28,4800,4800,4800,4820,5080,LNBB,github,2026-05-26T00:45:06Z
2025-04-25,4800,4800,4700,4800,14306,LNBB,github,2026-05-26T00:45:06Z
2025-04-24,4795,4800,4795,4800,199,LNBB,github,2026-05-26T00:45:06Z
2025-04-23,4700,4800,4700,4800,102,LNBB,github,2026-05-26T00:45:06Z
2025-04-22,4710,4800,4700,4800,171,LNBB,github,2026-05-26T00:45:06Z
2025-04-18,4800,4800,4700,4700,152,LNBB,github,2026-05-26T00:45:06Z
2025-04-17,4800,4800,4800,4800,46,LNBB,github,2026-05-26T00:45:06Z
2025-04-16,4800,4850,4800,4800,27875,LNBB,github,2026-05-26T00:45:06Z
2025-04-15,4800,4850,4800,4850,94,LNBB,github,2026-05-26T00:45:06Z
2025-04-14,4805,4850,4805,4805,2639,LNBB,github,2026-05-26T00:45:06Z
2025-04-11,4800,4845,4445,4805,4916,LNBB,github,2026-05-26T00:45:06Z
2025-04-10,4750,4800,4400,4800,8436,LNBB,github,2026-05-26T00:45:06Z
2025-04-09,4800,4845,4750,4750,157,LNBB,github,2026-05-26T00:45:06Z
2025-04-08,4995,4995,4800,4845,8053,LNBB,github,2026-05-26T00:45:06Z
2025-04-07,4800,4820,4800,4800,103,LNBB,github,2026-05-26T00:45:06Z
2025-04-04,4800,4800,4800,4800,5747,LNBB,github,2026-05-26T00:45:06Z
2025-04-03,4790,4800,4790,4800,2182,LNBB,github,2026-05-26T00:45:06Z
2025-04-02,4505,4820,4460,4790,597,LNBB,github,2026-05-26T00:45:06Z
2025-04-01,4900,4950,4820,4820,112,LNBB,github,2026-05-26T00:45:06Z
2025-03-28,4810,4950,4810,4950,10504,LNBB,github,2026-05-26T00:45:06Z
2025-03-26,4730,4850,4730,4845,5260,LNBB,github,2026-05-26T00:45:06Z
2025-03-25,4820,4820,4730,4730,36,LNBB,github,2026-05-26T00:45:06Z
2025-03-24,4820,4825,4730,4820,523,LNBB,github,2026-05-26T00:45:06Z
2025-03-21,4825,4825,4720,4825,95,LNBB,github,2026-05-26T00:45:06Z
2025-03-20,4790,4830,4790,4825,145,LNBB,github,2026-05-26T00:45:06Z
2025-03-19,4830,4830,4830,4830,69,LNBB,github,2026-05-26T00:45:06Z
2025-03-18,4845,4845,4720,4830,1140,LNBB,github,2026-05-26T00:45:06Z
2025-03-17,4800,4845,4720,4845,1061,LNBB,github,2026-05-26T00:45:06Z
2025-03-14,4845,4850,4720,4720,3628,LNBB,github,2026-05-26T00:45:06Z
2025-03-13,4800,4850,4700,4850,1506,LNBB,github,2026-05-26T00:45:06Z
2025-03-12,4800,4850,4800,4830,160,LNBB,github,2026-05-26T00:45:06Z
2025-03-11,4840,4850,4840,4850,502,LNBB,github,2026-05-26T00:45:06Z
2025-03-10,4840,4930,4830,4840,444,LNBB,github,2026-05-26T00:45:06Z
2025-03-07,4845,4930,4485,4930,7202,LNBB,github,2026-05-26T00:45:06Z
2025-03-06,4845,4845,4840,4845,462,LNBB,github,2026-05-26T00:45:06Z
2025-03-05,4930,4930,4845,4845,146,LNBB,github,2026-05-26T00:45:06Z
2025-03-04,4945,4995,4820,4930,459,LNBB,github,2026-05-26T00:45:06Z
2025-03-03,5000,5000,4995,4995,100,LNBB,github,2026-05-26T00:45:06Z
2025-02-28,4890,5000,4800,5000,7928,LNBB,github,2026-05-26T00:45:06Z
2025-02-27,4875,4900,4850,4890,531,LNBB,github,2026-05-26T00:45:06Z
2025-02-26,4900,4900,4705,4900,1472,LNBB,github,2026-05-26T00:45:06Z
2025-02-25,4885,4900,4815,4900,425,LNBB,github,2026-05-26T00:45:06Z
2025-02-24,4800,4900,4800,4900,1922,LNBB,github,2026-05-26T00:45:06Z
2025-02-21,4845,4850,4800,4850,1981,LNBB,github,2026-05-26T00:45:06Z
2025-02-20,4850,4850,4750,4850,1203,LNBB,github,2026-05-26T00:45:06Z
2025-02-19,4845,4850,4735,4850,363,LNBB,github,2026-05-26T00:45:06Z
2025-02-18,4900,4900,4800,4850,287,LNBB,github,2026-05-26T00:45:06Z
2025-02-17,4995,4995,4900,4900,87,LNBB,github,2026-05-26T00:45:06Z
2025-02-14,4990,4995,4735,4995,285,LNBB,github,2026-05-26T00:45:06Z
2025-02-13,4985,4995,4730,4995,2826,LNBB,github,2026-05-26T00:45:06Z
2025-02-12,4995,4995,4800,4985,2078,LNBB,github,2026-05-26T00:45:06Z
2025-02-11,4995,4995,4800,4995,647,LNBB,github,2026-05-26T00:45:06Z
2025-02-10,4900,5000,4900,4995,686,LNBB,github,2026-05-26T00:45:06Z
2025-02-07,4995,5000,4800,5000,496,LNBB,github,2026-05-26T00:45:06Z
2025-02-06,4995,5000,4900,5000,305,LNBB,github,2026-05-26T00:45:06Z
2025-02-05,4990,5000,4850,5000,651,LNBB,github,2026-05-26T00:45:06Z
2025-02-04,4730,4995,4730,4990,1574,LNBB,github,2026-05-26T00:45:06Z
2025-02-03,4995,5000,4995,4995,311,LNBB,github,2026-05-26T00:45:06Z
2025-01-31,4875,5000,4875,5000,11509,LNBB,github,2026-05-26T00:45:06Z
2025-01-30,4875,4875,4730,4875,1023,LNBB,github,2026-05-26T00:45:06Z
2025-01-29,4850,4875,4875,4875,678,LNBB,github,2026-05-26T00:45:06Z
2025-01-28,4800,4875,4800,4875,1656,LNBB,github,2026-05-26T00:45:06Z
2025-01-27,4800,4875,4800,4875,192,LNBB,github,2026-05-26T00:45:06Z
2025-01-24,4860,4875,4700,4875,7614,LNBB,github,2026-05-26T00:45:06Z
2025-01-23,4870,4875,4875,4875,3706,LNBB,github,2026-05-26T00:45:06Z
2025-01-22,4850,4875,4705,4875,4849,LNBB,github,2026-05-26T00:45:06Z
2025-01-21,4845,4850,4795,4850,3857,LNBB,github,2026-05-26T00:45:06Z
2025-01-20,4800,4850,4705,4850,552,LNBB,github,2026-05-26T00:45:06Z
2025-01-17,4840,4850,4840,4850,1783,LNBB,github,2026-05-26T00:45:06Z
2025-01-16,4800,4845,4740,4840,1912,LNBB,github,2026-05-26T00:45:06Z
2025-01-15,4845,4845,4720,4845,435,LNBB,github,2026-05-26T00:45:06Z
2025-01-14,4715,4845,4715,4845,1135,LNBB,github,2026-05-26T00:45:06Z
2025-01-13,4845,4845,4845,4845,250,LNBB,github,2026-05-26T00:45:06Z
2025-01-10,4845,4845,4715,4845,665,LNBB,github,2026-05-26T00:45:06Z
2025-01-09,4845,4845,4710,4825,511,LNBB,github,2026-05-26T00:45:06Z
2025-01-08,4835,4845,4845,4845,3505,LNBB,github,2026-05-26T00:45:06Z
2025-01-07,4830,4845,4705,4845,1422,LNBB,github,2026-05-26T00:45:06Z
2025-01-06,4800,4850,4800,4845,206,LNBB,github,2026-05-26T00:45:06Z
2025-01-03,4700,4800,4700,4845,935,LNBB,github,2026-05-26T00:45:06Z
2025-01-02,4750,4800,4750,4800,3102,LNBB,github,2026-05-26T00:45:06Z
2024-12-31,4800,4900,4730,4730,203,LNBB,github,2026-05-26T00:45:06Z
2024-12-30,4950,4950,4900,4900,493,LNBB,github,2026-05-26T00:45:06Z
2024-12-27,4950,4950,4720,4950,516,LNBB,github,2026-05-26T00:45:06Z
2024-12-26,4900,4985,4710,4950,1007,LNBB,github,2026-05-26T00:45:06Z
2024-12-24,4995,5000,4710,4985,507,LNBB,github,2026-05-26T00:45:06Z
2024-12-23,4900,5000,4710,5000,4447,LNBB,github,2026-05-26T00:45:06Z
2024-12-20,4800,5000,4705,5000,8589,LNBB,github,2026-05-26T00:45:06Z
2024-12-19,4900,5100,4850,4895,11051,LNBB,github,2026-05-26T00:45:06Z
2024-12-18,5095,5100,4885,5100,8151,LNBB,github,2026-05-26T00:45:06Z
2024-12-17,5100,5150,4880,5100,45527,LNBB,github,2026-05-26T00:45:06Z
2024-12-16,5160,5160,5005,5150,5894,LNBB,github,2026-05-26T00:45:06Z
2024-12-13,5025,5160,4800,5160,17049,LNBB,github,2026-05-26T00:45:06Z
